Region,Dosis,Fecha,Cantidad
Ñuble,Segunda,2021-01-08,0
Biobío,Primera,2021-01-08,2059
Biobío,Segunda,2021-01-08,0
Araucanía,Primera,2021-01-08,711
Araucanía,Segunda,2021-01-08,0
Los Ríos,Primera,2021-01-08,145
Los Ríos,Segunda,2021-01-08,0
Los Lagos,Primera,2021-01-08,540
Los Lagos,Segunda,2021-01-08,0
Aysén,Primera,2021-01-08,0
Aysén,Segunda,2021-01-08,0
Magallanes,Primera,2021-01-08,165
Magallanes,Segunda,2021-01-08,0
Total,Primera,2021-01-09,10703
Total,Segunda,2021-01-09,0
Arica y Parinacota,Primera,2021-01-09,0
Arica y Parinacota,Segunda,2021-01-09,0
Tarapacá,Primera,2021-01-09,160
Tarapacá,Segunda,2021-01-09,0
Antofagasta,Primera,2021-01-09,0
Antofagasta,Segunda,2021-01-09,0
Atacama,Primera,2021-01-09,0
Atacama,Segunda,2021-01-09,0
Coquimbo,Primera,2021-01-09,0
Coquimbo,Segunda,2021-01-09,0
Valparaíso,Primera,2021-01-09,600
Valparaíso,Segunda,2021-01-09,0
Metropolitana,Primera,2021-01-09,5820
Metropolitana,Segunda,2021-01-09,0
O’Higgins,Primera,2021-01-09,0
O’Higgins,Segunda,2021-01-09,0
Maule,Primera,2021-01-09,503
Maule,Segunda,2021-01-09,0
Ñuble,Primera,2021-01-09,0
Ñuble,Segunda,2021-01-09,0
Biobío,Primera,2021-01-09,2059
Biobío,Segunda,2021-01-09,0
Araucanía,Primera,2021-01-09,711
Araucanía,Segunda,2021-01-09,0
Los Ríos,Primera,2021-01-09,145
Los Ríos,Segunda,2021-01-09,0
Los Lagos,Primera,2021-01-09,540
Los Lagos,Segunda,2021-01-09,0
Aysén,Primera,2021-01-09,0
Aysén,Segunda,2021-01-09,0
Magallanes,Primera,2021-01-09,165
Magallanes,Segunda,2021-01-09,0
Total,Primera,2021-01-10,10703
Total,Segunda,2021-01-10,0
Arica y Parinacota,Primera,2021-01-10,0
Arica y Parinacota,Segunda,2021-01-10,0
Tarapacá,Primera,2021-01-10,160
Tarapacá,Segunda,2021-01-10,0
Antofagasta,Primera,2021-01-10,0
Antofagasta,Segunda,2021-01-10,0
Atacama,Primera,2021-01-10,0
Atacama,Segunda,2021-01-10,0
Coquimbo,Primera,2021-01-10,0
Coquimbo,Segunda,2021-01-10,0
Valparaíso,Primera,2021-01-10,600
Valparaíso,Segunda,2021-01-10,0
Metropolitana,Primera,2021-01-10,5820
Metropolitana,Segunda,2021-01-10,0
O’Higgins,Primera,2021-01-10,0
O’Higgins,Segunda,2021-01-10,0
Maule,Primera,2021-01-10,503
Maule,Segunda,2021-01-10,0
Ñuble,Primera,2021-01-10,0
Ñuble,Segunda,2021-01-10,0
Biobío,Primera,2021-01-10,2059
Biobío,Segunda,2021-01-10,0
Araucanía,Primera,2021-01-10,711
Araucanía,Segunda,2021-01-10,0
Los Ríos,Primera,2021-01-10,145
Los Ríos,Segunda,2021-01-10,0
Los Lagos,Primera,2021-01-10,540
Los Lagos,Segunda,2021-01-10,0
Aysén,Primera,2021-01-10,0
Aysén,Segunda,2021-01-10,0
Magallanes,Primera,2021-01-10,165
Magallanes,Segunda,2021-01-10,0
Total,Primera,2021-01-11,10703
Total,Segunda,2021-01-11,0
Arica y Parinacota,Primera,2021-01-11,0
Arica y Parinacota,Segunda,2021-01-11,0
Tarapacá,Primera,2021-01-11,160
Tarapacá,Segunda,2021-01-11,0
Antofagasta,Primera,2021-01-11,0
Antofagasta,Segunda,2021-01-11,0
Atacama,Primera,2021-01-11,0
Atacama,Segunda,2021-01-11,0
Coquimbo,Primera,2021-01-11,0
Coquimbo,Segunda,2021-01-11,0
Valparaíso,Primera,2021-01-11,600
Valparaíso,Segunda,2021-01-11,0
Metropolitana,Primera,2021-01-11,5820
Metropolitana,Segunda,2021-01-11,0
O’Higgins,Primera,2021-01-11,0
O’Higgins,Segunda,2021-01-11,0
Maule,Primera,2021-01-11,503
Maule,Segunda,2021-01-11,0
Ñuble,Primera,2021-01-11,0
Ñuble,Segunda,2021-01-11,0
Biobío,Primera,2021-01-11,2059
Biobío,Segunda,2021-01-11,0
Araucanía,Primera,2021-01-11,711
Araucanía,Segunda,2021-01-11,0
Los Ríos,Primera,2021-01-11,145
Los Ríos,Segunda,2021-01-11,0
Los Lagos,Primera,2021-01-11,540
Los Lagos,Segunda,2021-01-11,0
Aysén,Primera,2021-01-11,0
Aysén,Segunda,2021-01-11,0
Magallanes,Primera,2021-01-11,165
Magallanes,Segunda,2021-01-11,0
Total,Primera,2021-01-12,10703
Total,Segunda,2021-01-12,0
Arica y Parinacota,Primera,2021-01-12,0
Arica y Parinacota,Segunda,2021-01-12,0
Tarapacá,Primera,2021-01-12,160
Tarapacá,Segunda,2021-01-12,0
Antofagasta,Primera,2021-01-12,0
Antofagasta,Segunda,2021-01-12,0
Atacama,Primera,2021-01-12,0
Atacama,Segunda,2021-01-12,0
Coquimbo,Primera,2021-01-12,0
Coquimbo,Segunda,2021-01-12,0
Valparaíso,Primera,2021-01-12,600
Valparaíso,Segunda,2021-01-12,0
Metropolitana,Primera,2021-01-12,5820
Metropolitana,Segunda,2021-01-12,0
O’Higgins,Primera,2021-01-12,0
O’Higgins,Segunda,2021-01-12,0
Maule,Primera,2021-01-12,503
Maule,Segunda,2021-01-12,0
Ñuble,Primera,2021-01-12,0
Ñuble,Segunda,2021-01-12,0
Biobío,Primera,2021-01-12,2059
Biobío,Segunda,2021-01-12,0
Araucanía,Primera,2021-01-12,711
Araucanía,Segunda,2021-01-12,0
Los Ríos,Primera,2021-01-12,145
Los Ríos,Segunda,2021-01-12,0
Los Lagos,Primera,2021-01-12,540
Los Lagos,Segunda,2021-01-12,0
Aysén,Primera,2021-01-12,0
Aysén,Segunda,2021-01-12,0
Magallanes,Primera,2021-01-12,165
Magallanes,Segunda,2021-01-12,0
Total,Primera,2021-01-13,10704
Total,Segunda,2021-01-13,1029
Arica y Parinacota,Primera,2021-01-13,0
Arica y Parinacota,Segunda,2021-01-13,0
Tarapacá,Primera,2021-01-13,160
Tarapacá,Segunda,2021-01-13,0
Antofagasta,Primera,2021-01-13,0
Antofagasta,Segunda,2021-01-13,0
Atacama,Primera,2021-01-13,0
Atacama,Segunda,2021-01-13,0
Coquimbo,Primera,2021-01-13,0
Coquimbo,Segunda,2021-01-13,0
Valparaíso,Primera,2021-01-13,600
Valparaíso,Segunda,2021-01-13,0
Metropolitana,Primera,2021-01-13,5820
Metropolitana,Segunda,2021-01-13,896
O’Higgins,Primera,2021-01-13,0
O’Higgins,Segunda,2021-01-13,0
Maule,Primera,2021-01-13,503
Maule,Segunda,2021-01-13,0
Ñuble,Primera,2021-01-13,0
Ñuble,Segunda,2021-01-13,0
Biobío,Primera,2021-01-13,2059
Biobío,Segunda,2021-01-13,1
Araucanía,Primera,2021-01-13,711
Araucanía,Segunda,2021-01-13,0
Los Ríos,Primera,2021-01-13,145
Los Ríos,Segunda,2021-01-13,0
Los Lagos,Primera,2021-01-13,540
Los Lagos,Segunda,2021-01-13,0
Aysén,Primera,2021-01-13,0
Aysén,Segunda,2021-01-13,0
Magallanes,Primera,2021-01-13,166
Magallanes,Segunda,2021-01-13,132
Total,Primera,2021-01-14,12822
Total,Segunda,2021-01-14,5825
Arica y Parinacota,Primera,2021-01-14,0
Arica y Parinacota,Segunda,2021-01-14,0
Tarapacá,Primera,2021-01-14,160
Tarapacá,Segunda,2021-01-14,0
Antofagasta,Primera,2021-01-14,0
Antofagasta,Segunda,2021-01-14,0
Atacama,Primera,2021-01-14,0
Atacama,Segunda,2021-01-14,0
Coquimbo,Primera,2021-01-14,0
Coquimbo,Segunda,2021-01-14,0
Valparaíso,Primera,2021-01-14,1424
Valparaíso,Segunda,2021-01-14,0
Metropolitana,Primera,2021-01-14,7070
Metropolitana,Segunda,2021-01-14,3550
O’Higgins,Primera,2021-01-14,0
O’Higgins,Segunda,2021-01-14,0
Maule,Primera,2021-01-14,503
Maule,Segunda,2021-01-14,0
Ñuble,Primera,2021-01-14,0
Ñuble,Segunda,2021-01-14,0
Biobío,Primera,2021-01-14,2092
Biobío,Segunda,2021-01-14,1421
Araucanía,Primera,2021-01-14,722
Araucanía,Segunda,2021-01-14,697
Los Ríos,Primera,2021-01-14,145
Los Ríos,Segunda,2021-01-14,0
Los Lagos,Primera,2021-01-14,540
Los Lagos,Segunda,2021-01-14,0
Aysén,Primera,2021-01-14,0
Aysén,Segunda,2021-01-14,0
Magallanes,Primera,2021-01-14,166
Magallanes,Segunda,2021-01-14,157
Total,Primera,2021-01-15,13779
Total,Segunda,2021-01-15,8297
Arica y Parinacota,Primera,2021-01-15,0
Arica y Parinacota,Segunda,2021-01-15,0
Tarapacá,Primera,2021-01-15,160
Tarapacá,Segunda,2021-01-15,0
Antofagasta,Primera,2021-01-15,0
Antofagasta,Segunda,2021-01-15,0
Atacama,Primera,2021-01-15,0
Atacama,Segunda,2021-01-15,0
Coquimbo,Primera,2021-01-15,0
Coquimbo,Segunda,2021-01-15,0
Valparaíso,Primera,2021-01-15,1454
Valparaíso,Segunda,2021-01-15,0
Metropolitana,Primera,2021-01-15,7943
Metropolitana,Segunda,2021-01-15,5473
O’Higgins,Primera,2021-01-15,0
O’Higgins,Segunda,2021-01-15,0
Maule,Primera,2021-01-15,503
Maule,Segunda,2021-01-15,0
Ñuble,Primera,2021-01-15,0
Ñuble,Segunda,2021-01-15,0
Biobío,Primera,2021-01-15,2146
Biobío,Segunda,2021-01-15,1964
Araucanía,Primera,2021-01-15,722
Araucanía,Segunda,2021-01-15,697
Los Ríos,Primera,2021-01-15,145
Los Ríos,Segunda,2021-01-15,0
Los Lagos,Primera,2021-01-15,540
Los Lagos,Segunda,2021-01-15,0
Aysén,Primera,2021-01-15,0
Aysén,Segunda,2021-01-15,0
Magallanes,Primera,2021-01-15,166
Magallanes,Segunda,2021-01-15,163
Total,Primera,2021-01-16,13802
Total,Segunda,2021-01-16,8364
Arica y Parinacota,Primera,2021-01-16,0
Arica y Parinacota,Segunda,2021-01-16,0
Tarapacá,Primera,2021-01-16,160
Tarapacá,Segunda,2021-01-16,0
Antofagasta,Primera,2021-01-16,0
Antofagasta,Segunda,2021-01-16,0
Atacama,Primera,2021-01-16,0
Atacama,Segunda,2021-01-16,0
Coquimbo,Primera,2021-01-16,0
Coquimbo,Segunda,2021-01-16,0
Valparaíso,Primera,2021-01-16,1454
Valparaíso,Segunda,2021-01-16,0
Metropolitana,Primera,2021-01-16,7966
Metropolitana,Segunda,2021-01-16,5540
O’Higgins,Primera,2021-01-16,0
O’Higgins,Segunda,2021-01-16,0
Maule,Primera,2021-01-16,503
Maule,Segunda,2021-01-16,0
Ñuble,Primera,2021-01-16,0
Ñuble,Segunda,2021-01-16,0
Biobío,Primera,2021-01-16,2146
Biobío,Segunda,2021-01-16,1964
Araucanía,Primera,2021-01-16,722
Araucanía,Segunda,2021-01-16,697
Los Ríos,Primera,2021-01-16,145
Los Ríos,Segunda,2021-01-16,0
Los Lagos,Primera,2021-01-16,540
Los Lagos,Segunda,2021-01-16,0
Aysén,Primera,2021-01-16,0
Aysén,Segunda,2021-01-16,0
Magallanes,Primera,2021-01-16,166
Magallanes,Segunda,2021-01-16,163
Total,Primera,2021-01-17,13802
Total,Segunda,2021-01-17,8364
Arica y Parinacota,Primera,2021-01-17,0
Arica y Parinacota,Segunda,2021-01-17,0
Tarapacá,Primera,2021-01-17,160
Tarapacá,Segunda,2021-01-17,0
Antofagasta,Primera,2021-01-17,0
Antofagasta,Segunda,2021-01-17,0
Atacama,Primera,2021-01-17,0
Atacama,Segunda,2021-01-17,0
Coquimbo,Primera,2021-01-17,0
Coquimbo,Segunda,2021-01-17,0
Valparaíso,Primera,2021-01-17,1454
Valparaíso,Segunda,2021-01-17,0
Metropolitana,Primera,2021-01-17,7966
Metropolitana,Segunda,2021-01-17,5540
O’Higgins,Primera,2021-01-17,0
O’Higgins,Segunda,2021-01-17,0
Maule,Primera,2021-01-17,503
Maule,Segunda,2021-01-17,0
Ñuble,Primera,2021-01-17,0
Ñuble,Segunda,2021-01-17,0
Biobío,Primera,2021-01-17,2146
Biobío,Segunda,2021-01-17,1964
Araucanía,Primera,2021-01-17,722
Araucanía,Segunda,2021-01-17,697
Los Ríos,Primera,2021-01-17,145
Los Ríos,Segunda,2021-01-17,0
Los Lagos,Primera,2021-01-17,540
Los Lagos,Segunda,2021-01-17,0
Aysén,Primera,2021-01-17,0
Aysén,Segunda,2021-01-17,0
Magallanes,Primera,2021-01-17,166
Magallanes,Segunda,2021-01-17,163
Total,Primera,2021-01-18,24846
Total,Segunda,2021-01-18,8364
Arica y Parinacota,Primera,2021-01-18,904
Arica y Parinacota,Segunda,2021-01-18,0
Tarapacá,Primera,2021-01-18,160
Tarapacá,Segunda,2021-01-18,0
Antofagasta,Primera,2021-01-18,2773
Antofagasta,Segunda,2021-01-18,0
Atacama,Primera,2021-01-18,331
Atacama,Segunda,2021-01-18,0
Coquimbo,Primera,2021-01-18,2495
Coquimbo,Segunda,2021-01-18,0
Valparaíso,Primera,2021-01-18,1454
Valparaíso,Segunda,2021-01-18,0
Metropolitana,Primera,2021-01-18,7966
Metropolitana,Segunda,2021-01-18,5540
O’Higgins,Primera,2021-01-18,2190
O’Higgins,Segunda,2021-01-18,0
Maule,Primera,2021-01-18,503
Maule,Segunda,2021-01-18,0
Ñuble,Primera,2021-01-18,1719
Ñuble,Segunda,2021-01-18,0
Biobío,Primera,2021-01-18,2146
Biobío,Segunda,2021-01-18,1964
Araucanía,Primera,2021-01-18,722
Araucanía,Segunda,2021-01-18,697
Los Ríos,Primera,2021-01-18,145
Los Ríos,Segunda,2021-01-18,0
Los Lagos,Primera,2021-01-18,540
Los Lagos,Segunda,2021-01-18,0
Aysén,Primera,2021-01-18,632
Aysén,Segunda,2021-01-18,0
Magallanes,Primera,2021-01-18,166
Magallanes,Segunda,2021-01-18,163
Total,Primera,2021-01-19,44153
Total,Segunda,2021-01-19,8366
Arica y Parinacota,Primera,2021-01-19,2132
Arica y Parinacota,Segunda,2021-01-19,0
Tarapacá,Primera,2021-01-19,160
Tarapacá,Segunda,2021-01-19,0
Antofagasta,Primera,2021-01-19,5338
Antofagasta,Segunda,2021-01-19,0
Atacama,Primera,2021-01-19,1644
Atacama,Segunda,2021-01-19,1
Coquimbo,Primera,2021-01-19,6197
Coquimbo,Segunda,2021-01-19,0
Valparaíso,Primera,2021-01-19,1454
Valparaíso,Segunda,2021-01-19,0
Metropolitana,Primera,2021-01-19,7966
Metropolitana,Segunda,2021-01-19,5541
O’Higgins,Primera,2021-01-19,7896
O’Higgins,Segunda,2021-01-19,0
Maule,Primera,2021-01-19,503
Maule,Segunda,2021-01-19,0
Ñuble,Primera,2021-01-19,5437
Ñuble,Segunda,2021-01-19,0
Biobío,Primera,2021-01-19,2146
Biobío,Segunda,2021-01-19,1964
Araucanía,Primera,2021-01-19,722
Araucanía,Segunda,2021-01-19,697
Los Ríos,Primera,2021-01-19,145
Los Ríos,Segunda,2021-01-19,0
Los Lagos,Primera,2021-01-19,540
Los Lagos,Segunda,2021-01-19,0
Aysén,Primera,2021-01-19,1707
Aysén,Segunda,2021-01-19,0
Magallanes,Primera,2021-01-19,166
Magallanes,Segunda,2021-01-19,163
Total,Primera,2021-01-20,53404
Total,Segunda,2021-01-20,8366
Arica y Parinacota,Primera,2021-01-20,2821
Arica y Parinacota,Segunda,2021-01-20,0
Tarapacá,Primera,2021-01-20,160
Tarapacá,Segunda,2021-01-20,0
Antofagasta,Primera,2021-01-20,6109
Antofagasta,Segunda,2021-01-20,0
Atacama,Primera,2021-01-20,2457
Atacama,Segunda,2021-01-20,1
Coquimbo,Primera,2021-01-20,8196
Coquimbo,Segunda,2021-01-20,0
Valparaíso,Primera,2021-01-20,1454
Valparaíso,Segunda,2021-01-20,0
Metropolitana,Primera,2021-01-20,7966
Metropolitana,Segunda,2021-01-20,5541
O’Higgins,Primera,2021-01-20,10252
O’Higgins,Segunda,2021-01-20,0
Maule,Primera,2021-01-20,503
Maule,Segunda,2021-01-20,0
Ñuble,Primera,2021-01-20,7785
Ñuble,Segunda,2021-01-20,0
Biobío,Primera,2021-01-20,2146
Biobío,Segunda,2021-01-20,1964
Araucanía,Primera,2021-01-20,722
Araucanía,Segunda,2021-01-20,697
Los Ríos,Primera,2021-01-20,145
Los Ríos,Segunda,2021-01-20,0
Los Lagos,Primera,2021-01-20,540
Los Lagos,Segunda,2021-01-20,0
Aysén,Primera,2021-01-20,1982
Aysén,Segunda,2021-01-20,0
Magallanes,Primera,2021-01-20,166
Magallanes,Segunda,2021-01-20,163
Total,Primera,2021-01-21,56460
Total,Segunda,2021-01-21,8366
Arica y Parinacota,Primera,2021-01-21,2901
Arica y Parinacota,Segunda,2021-01-21,0
Tarapacá,Primera,2021-01-21,160
Tarapacá,Segunda,2021-01-21,0
Antofagasta,Primera,2021-01-21,6109
Antofagasta,Segunda,2021-01-21,0
Atacama,Primera,2021-01-21,3542
Atacama,Segunda,2021-01-21,1
Coquimbo,Primera,2021-01-21,8704
Coquimbo,Segunda,2021-01-21,0
Valparaíso,Primera,2021-01-21,1454
Valparaíso,Segunda,2021-01-21,0
Metropolitana,Primera,2021-01-21,7982
Metropolitana,Segunda,2021-01-21,5541
O’Higgins,Primera,2021-01-21,11549
O’Higgins,Segunda,2021-01-21,0
Maule,Primera,2021-01-21,503
Maule,Segunda,2021-01-21,0
Ñuble,Primera,2021-01-21,7785
Ñuble,Segunda,2021-01-21,0
Biobío,Primera,2021-01-21,2146
Biobío,Segunda,2021-01-21,1964
Araucanía,Primera,2021-01-21,722
Araucanía,Segunda,2021-01-21,697
Los Ríos,Primera,2021-01-21,145
Los Ríos,Segunda,2021-01-21,0
Los Lagos,Primera,2021-01-21,540
Los Lagos,Segunda,2021-01-21,0
Aysén,Primera,2021-01-21,2052
Aysén,Segunda,2021-01-21,0
Magallanes,Primera,2021-01-21,166
Magallanes,Segunda,2021-01-21,163
Total,Primera,2021-01-22,56871
Total,Segunda,2021-01-22,8366
Arica y Parinacota,Primera,2021-01-22,2901
Arica y Parinacota,Segunda,2021-01-22,0
Tarapacá,Primera,2021-01-22,160
Tarapacá,Segunda,2021-01-22,0
Antofagasta,Primera,2021-01-22,6109
Antofagasta,Segunda,2021-01-22,0
Atacama,Primera,2021-01-22,3806
Atacama,Segunda,2021-01-22,1
Coquimbo,Primera,2021-01-22,8766
Coquimbo,Segunda,2021-01-22,0
Valparaíso,Primera,2021-01-22,1454
Valparaíso,Segunda,2021-01-22,0
Metropolitana,Primera,2021-01-22,7992
Metropolitana,Segunda,2021-01-22,5541
O’Higgins,Primera,2021-01-22,11624
O’Higgins,Segunda,2021-01-22,0
Maule,Primera,2021-01-22,503
Maule,Segunda,2021-01-22,0
Ñuble,Primera,2021-01-22,7785
Ñuble,Segunda,2021-01-22,0
Biobío,Primera,2021-01-22,2146
Biobío,Segunda,2021-01-22,1964
Araucanía,Primera,2021-01-22,722
Araucanía,Segunda,2021-01-22,697
Los Ríos,Primera,2021-01-22,145
Los Ríos,Segunda,2021-01-22,0
Los Lagos,Primera,2021-01-22,540
Los Lagos,Segunda,2021-01-22,0
Aysén,Primera,2021-01-22,2052
Aysén,Segunda,2021-01-22,0
Magallanes,Primera,2021-01-22,166
Magallanes,Segunda,2021-01-22,163
Total,Primera,2021-01-23,56871
Total,Segunda,2021-01-23,8366
Arica y Parinacota,Primera,2021-01-23,2901
Arica y Parinacota,Segunda,2021-01-23,0
Tarapacá,Primera,2021-01-23,160
Tarapacá,Segunda,2021-01-23,0
Antofagasta,Primera,2021-01-23,6109
Antofagasta,Segunda,2021-01-23,0
Atacama,Primera,2021-01-23,3806
Atacama,Segunda,2021-01-23,1
Coquimbo,Primera,2021-01-23,8766
Coquimbo,Segunda,2021-01-23,0
Valparaíso,Primera,2021-01-23,1454
Valparaíso,Segunda,2021-01-23,0
Metropolitana,Primera,2021-01-23,7992
Metropolitana,Segunda,2021-01-23,5541
O’Higgins,Primera,2021-01-23,11624
O’Higgins,Segunda,2021-01-23,0
Maule,Primera,2021-01-23,503
Maule,Segunda,2021-01-23,0
Ñuble,Primera,2021-01-23,7785
Ñuble,Segunda,2021-01-23,0
Biobío,Primera,2021-01-23,2146
Biobío,Segunda,2021-01-23,1964
Araucanía,Primera,2021-01-23,722
Araucanía,Segunda,2021-01-23,697
Los Ríos,Primera,2021-01-23,145
Los Ríos,Segunda,2021-01-23,0
Los Lagos,Primera,2021-01-23,540
Los Lagos,Segunda,2021-01-23,0
Aysén,Primera,2021-01-23,2052
