Region,Dosis,Fecha,Cantidad
Aysén,Segunda,2021-01-23,0
Magallanes,Primera,2021-01-23,166
Magallanes,Segunda,2021-01-23,163
Total,Primera,2021-01-24,56871
Total,Segunda,2021-01-24,8366
Arica y Parinacota,Primera,2021-01-24,2901
Arica y Parinacota,Segunda,2021-01-24,0
Tarapacá,Primera,2021-01-24,160
Tarapacá,Segunda,2021-01-24,0
Antofagasta,Primera,2021-01-24,6109
Antofagasta,Segunda,2021-01-24,0
Atacama,Primera,2021-01-24,3806
Atacama,Segunda,2021-01-24,1
Coquimbo,Primera,2021-01-24,8766
Coquimbo,Segunda,2021-01-24,0
Valparaíso,Primera,2021-01-24,1454
Valparaíso,Segunda,2021-01-24,0
Metropolitana,Primera,2021-01-24,7992
Metropolitana,Segunda,2021-01-24,5541
O’Higgins,Primera,2021-01-24,11624
O’Higgins,Segunda,2021-01-24,0
Maule,Primera,2021-01-24,503
Maule,Segunda,2021-01-24,0
Ñuble,Primera,2021-01-24,7785
Ñuble,Segunda,2021-01-24,0
Biobío,Primera,2021-01-24,2146
Biobío,Segunda,2021-01-24,1964
Araucanía,Primera,2021-01-24,722
Araucanía,Segunda,2021-01-24,697
Los Ríos,Primera,2021-01-24,145
Los Ríos,Segunda,2021-01-24,0
Los Lagos,Primera,2021-01-24,540
Los Lagos,Segunda,2021-01-24,0
Aysén,Primera,2021-01-24,2052
Aysén,Segunda,2021-01-24,0
Magallanes,Primera,2021-01-24,166
Magallanes,Segunda,2021-01-24,163
Total,Primera,2021-01-25,56889
Total,Segunda,2021-01-25,9765
Arica y Parinacota,Primera,2021-01-25,2901
Arica y Parinacota,Segunda,2021-01-25,0
Tarapacá,Primera,2021-01-25,160
Tarapacá,Segunda,2021-01-25,0
Antofagasta,Primera,2021-01-25,6109
Antofagasta,Segunda,2021-01-25,0
Atacama,Primera,2021-01-25,3807
Atacama,Segunda,2021-01-25,1
Coquimbo,Primera,2021-01-25,8766
Coquimbo,Segunda,2021-01-25,0
Valparaíso,Primera,2021-01-25,1463
Valparaíso,Segunda,2021-01-25,587
Metropolitana,Primera,2021-01-25,7998
Metropolitana,Segunda,2021-01-25,5652
O’Higgins,Primera,2021-01-25,11624
O’Higgins,Segunda,2021-01-25,0
Maule,Primera,2021-01-25,503
Maule,Segunda,2021-01-25,289
Ñuble,Primera,2021-01-25,7785
Ñuble,Segunda,2021-01-25,0
Biobío,Primera,2021-01-25,2146
Biobío,Segunda,2021-01-25,1964
Araucanía,Primera,2021-01-25,722
Araucanía,Segunda,2021-01-25,697
Los Ríos,Primera,2021-01-25,145
Los Ríos,Segunda,2021-01-25,70
Los Lagos,Primera,2021-01-25,542
Los Lagos,Segunda,2021-01-25,342
Aysén,Primera,2021-01-25,2052
Aysén,Segunda,2021-01-25,0
Magallanes,Primera,2021-01-25,166
Magallanes,Segunda,2021-01-25,163
Total,Primera,2021-01-26,56910
Total,Segunda,2021-01-26,10359
Arica y Parinacota,Primera,2021-01-26,2901
Arica y Parinacota,Segunda,2021-01-26,0
Tarapacá,Primera,2021-01-26,160
Tarapacá,Segunda,2021-01-26,152
Antofagasta,Primera,2021-01-26,6109
Antofagasta,Segunda,2021-01-26,0
Atacama,Primera,2021-01-26,3809
Atacama,Segunda,2021-01-26,1
Coquimbo,Primera,2021-01-26,8766
Coquimbo,Segunda,2021-01-26,0
Valparaíso,Primera,2021-01-26,1463
Valparaíso,Segunda,2021-01-26,587
Metropolitana,Primera,2021-01-26,8008
Metropolitana,Segunda,2021-01-26,5653
O’Higgins,Primera,2021-01-26,11624
O’Higgins,Segunda,2021-01-26,0
Maule,Primera,2021-01-26,512
Maule,Segunda,2021-01-26,496
Ñuble,Primera,2021-01-26,7785
Ñuble,Segunda,2021-01-26,0
Biobío,Primera,2021-01-26,2146
Biobío,Segunda,2021-01-26,1964
Araucanía,Primera,2021-01-26,722
Araucanía,Segunda,2021-01-26,697
Los Ríos,Primera,2021-01-26,145
Los Ríos,Segunda,2021-01-26,145
Los Lagos,Primera,2021-01-26,542
Los Lagos,Segunda,2021-01-26,501
Aysén,Primera,2021-01-26,2052
Aysén,Segunda,2021-01-26,0
Magallanes,Primera,2021-01-26,166
Magallanes,Segunda,2021-01-26,163
Total,Primera,2021-01-27,56911
Total,Segunda,2021-01-27,10393
Arica y Parinacota,Primera,2021-01-27,2901
Arica y Parinacota,Segunda,2021-01-27,0
Tarapacá,Primera,2021-01-27,160
Tarapacá,Segunda,2021-01-27,157
Antofagasta,Primera,2021-01-27,6109
Antofagasta,Segunda,2021-01-27,0
Atacama,Primera,2021-01-27,3809
Atacama,Segunda,2021-01-27,1
Coquimbo,Primera,2021-01-27,8766
Coquimbo,Segunda,2021-01-27,0
Valparaíso,Primera,2021-01-27,1463
Valparaíso,Segunda,2021-01-27,587
Metropolitana,Primera,2021-01-27,8008
Metropolitana,Segunda,2021-01-27,5653
O’Higgins,Primera,2021-01-27,11624
O’Higgins,Segunda,2021-01-27,0
Maule,Primera,2021-01-27,512
Maule,Segunda,2021-01-27,496
Ñuble,Primera,2021-01-27,7785
Ñuble,Segunda,2021-01-27,0
Biobío,Primera,2021-01-27,2146
Biobío,Segunda,2021-01-27,1964
Araucanía,Primera,2021-01-27,722
Araucanía,Segunda,2021-01-27,697
Los Ríos,Primera,2021-01-27,145
Los Ríos,Segunda,2021-01-27,145
Los Lagos,Primera,2021-01-27,543
Los Lagos,Segunda,2021-01-27,530
Aysén,Primera,2021-01-27,2052
Aysén,Segunda,2021-01-27,0
Magallanes,Primera,2021-01-27,166
Magallanes,Segunda,2021-01-27,163
Total,Primera,2021-01-28,56911
Total,Segunda,2021-01-28,10393
Arica y Parinacota,Primera,2021-01-28,2901
Arica y Parinacota,Segunda,2021-01-28,0
Tarapacá,Primera,2021-01-28,160
Tarapacá,Segunda,2021-01-28,157
Antofagasta,Primera,2021-01-28,6109
Antofagasta,Segunda,2021-01-28,0
Atacama,Primera,2021-01-28,3809
Atacama,Segunda,2021-01-28,1
Coquimbo,Primera,2021-01-28,8766
Coquimbo,Segunda,2021-01-28,0
Valparaíso,Primera,2021-01-28,1463
Valparaíso,Segunda,2021-01-28,587
Metropolitana,Primera,2021-01-28,8008
Metropolitana,Segunda,2021-01-28,5653
O’Higgins,Primera,2021-01-28,11624
O’Higgins,Segunda,2021-01-28,0
Maule,Primera,2021-01-28,512
Maule,Segunda,2021-01-28,496
Ñuble,Primera,2021-01-28,7785
Ñuble,Segunda,2021-01-28,0
Biobío,Primera,2021-01-28,2146
Biobío,Segunda,2021-01-28,1964
Araucanía,Primera,2021-01-28,722
Araucanía,Segunda,2021-01-28,697
Los Ríos,Primera,2021-01-28,145
Los Ríos,Segunda,2021-01-28,145
Los Lagos,Primera,2021-01-28,543
Los Lagos,Segunda,2021-01-28,530
Aysén,Primera,2021-01-28,2052
Aysén,Segunda,2021-01-28,0
Magallanes,Primera,2021-01-28,166
Magallanes,Segunda,2021-01-28,163
Total,Primera,2021-01-29,56911
Total,Segunda,2021-01-29,10398
Arica y Parinacota,Primera,2021-01-29,2901
Arica y Parinacota,Segunda,2021-01-29,0
Tarapacá,Primera,2021-01-29,160
Tarapacá,Segunda,2021-01-29,157
Antofagasta,Primera,2021-01-29,6109
Antofagasta,Segunda,2021-01-29,0
Atacama,Primera,2021-01-29,3809
Atacama,Segunda,2021-01-29,1
Coquimbo,Primera,2021-01-29,8766
Coquimbo,Segunda,2021-01-29,0
Valparaíso,Primera,2021-01-29,1463
Valparaíso,Segunda,2021-01-29,587
Metropolitana,Primera,2021-01-29,8008
Metropolitana,Segunda,2021-01-29,5653
O’Higgins,Primera,2021-01-29,11624
O’Higgins,Segunda,2021-01-29,0
Maule,Primera,2021-01-29,512
Maule,Segunda,2021-01-29,496
Ñuble,Primera,2021-01-29,7785
Ñuble,Segunda,2021-01-29,0
Biobío,Primera,2021-01-29,2146
Biobío,Segunda,2021-01-29,1964
Araucanía,Primera,2021-01-29,722
Araucanía,Segunda,2021-01-29,697
Los Ríos,Primera,2021-01-29,145
Los Ríos,Segunda,2021-01-29,145
Los Lagos,Primera,2021-01-29,543
Los Lagos,Segunda,2021-01-29,535
Aysén,Primera,2021-01-29,2052
Aysén,Segunda,2021-01-29,0
Magallanes,Primera,2021-01-29,166
Magallanes,Segunda,2021-01-29,163
Total,Primera,2021-01-30,56911
Total,Segunda,2021-01-30,10398
Arica y Parinacota,Primera,2021-01-30,2901
Arica y Parinacota,Segunda,2021-01-30,0
Tarapacá,Primera,2021-01-30,160
Tarapacá,Segunda,2021-01-30,157
Antofagasta,Primera,2021-01-30,6109
Antofagasta,Segunda,2021-01-30,0
Atacama,Primera,2021-01-30,3809
Atacama,Segunda,2021-01-30,1
Coquimbo,Primera,2021-01-30,8766
Coquimbo,Segunda,2021-01-30,0
Valparaíso,Primera,2021-01-30,1463
Valparaíso,Segunda,2021-01-30,587
Metropolitana,Primera,2021-01-30,8008
Metropolitana,Segunda,2021-01-30,5653
O’Higgins,Primera,2021-01-30,11624
O’Higgins,Segunda,2021-01-30,0
Maule,Primera,2021-01-30,512
Maule,Segunda,2021-01-30,496
Ñuble,Primera,2021-01-30,7785
Ñuble,Segunda,2021-01-30,0
Biobío,Primera,2021-01-30,2146
Biobío,Segunda,2021-01-30,1964
Araucanía,Primera,2021-01-30,722
Araucanía,Segunda,2021-01-30,697
Los Ríos,Primera,2021-01-30,145
Los Ríos,Segunda,2021-01-30,145
Los Lagos,Primera,2021-01-30,543
Los Lagos,Segunda,2021-01-30,535
Aysén,Primera,2021-01-30,2052
Aysén,Segunda,2021-01-30,0
Magallanes,Primera,2021-01-30,166
Magallanes,Segunda,2021-01-30,163
Total,Primera,2021-01-31,56911
Total,Segunda,2021-01-31,10398
Arica y Parinacota,Primera,2021-01-31,2901
Arica y Parinacota,Segunda,2021-01-31,0
Tarapacá,Primera,2021-01-31,160
Tarapacá,Segunda,2021-01-31,157
Antofagasta,Primera,2021-01-31,6109
Antofagasta,Segunda,2021-01-31,0
Atacama,Primera,2021-01-31,3809
Atacama,Segunda,2021-01-31,1
Coquimbo,Primera,2021-01-31,8766
Coquimbo,Segunda,2021-01-31,0
Valparaíso,Primera,2021-01-31,1463
Valparaíso,Segunda,2021-01-31,587
Metropolitana,Primera,2021-01-31,8008
Metropolitana,Segunda,2021-01-31,5653
O’Higgins,Primera,2021-01-31,11624
O’Higgins,Segunda,2021-01-31,0
Maule,Primera,2021-01-31,512
Maule,Segunda,2021-01-31,496
Ñuble,Primera,2021-01-31,7785
Ñuble,Segunda,2021-01-31,0
Biobío,Primera,2021-01-31,2146
Biobío,Segunda,2021-01-31,1964
Araucanía,Primera,2021-01-31,722
Araucanía,Segunda,2021-01-31,697
Los Ríos,Primera,2021-01-31,145
Los Ríos,Segunda,2021-01-31,145
Los Lagos,Primera,2021-01-31,543
Los Lagos,Segunda,2021-01-31,535
Aysén,Primera,2021-01-31,2052
Aysén,Segunda,2021-01-31,0
Magallanes,Primera,2021-01-31,166
Magallanes,Segunda,2021-01-31,163
Total,Primera,2021-02-01,56911
Total,Segunda,2021-02-01,10398
Arica y Parinacota,Primera,2021-02-01,2901
Arica y Parinacota,Segunda,2021-02-01,0
Tarapacá,Primera,2021-02-01,160
Tarapacá,Segunda,2021-02-01,157
Antofagasta,Primera,2021-02-01,6109
Antofagasta,Segunda,2021-02-01,0
Atacama,Primera,2021-02-01,3809
Atacama,Segunda,2021-02-01,1
Coquimbo,Primera,2021-02-01,8766
Coquimbo,Segunda,2021-02-01,0
Valparaíso,Primera,2021-02-01,1463
Valparaíso,Segunda,2021-02-01,587
Metropolitana,Primera,2021-02-01,8008
Metropolitana,Segunda,2021-02-01,5653
O’Higgins,Primera,2021-02-01,11624
O’Higgins,Segunda,2021-02-01,0
Maule,Primera,2021-02-01,512
Maule,Segunda,2021-02-01,496
Ñuble,Primera,2021-02-01,7785
Ñuble,Segunda,2021-02-01,0
Biobío,Primera,2021-02-01,2146
Biobío,Segunda,2021-02-01,1964
Araucanía,Primera,2021-02-01,722
Araucanía,Segunda,2021-02-01,697
Los Ríos,Primera,2021-02-01,145
Los Ríos,Segunda,2021-02-01,145
Los Lagos,Primera,2021-02-01,543
Los Lagos,Segunda,2021-02-01,535
Aysén,Primera,2021-02-01,2052
Aysén,Segunda,2021-02-01,0
Magallanes,Primera,2021-02-01,166
Magallanes,Segunda,2021-02-01,163
Total,Primera,2021-02-02,70029
Total,Segunda,2021-02-02,10404
Arica y Parinacota,Primera,2021-02-02,2978
Arica y Parinacota,Segunda,2021-02-02,0
Tarapacá,Primera,2021-02-02,334
Tarapacá,Segunda,2021-02-02,157
Antofagasta,Primera,2021-02-02,6325
Antofagasta,Segunda,2021-02-02,0
Atacama,Primera,2021-02-02,3811
Atacama,Segunda,2021-02-02,7
Coquimbo,Primera,2021-02-02,8766
Coquimbo,Segunda,2021-02-02,0
Valparaíso,Primera,2021-02-02,3092
Valparaíso,Segunda,2021-02-02,587
Metropolitana,Primera,2021-02-02,12076
Metropolitana,Segunda,2021-02-02,5653
O’Higgins,Primera,2021-02-02,11867
O’Higgins,Segunda,2021-02-02,0
Maule,Primera,2021-02-02,1667
Maule,Segunda,2021-02-02,496
Ñuble,Primera,2021-02-02,7824
Ñuble,Segunda,2021-02-02,0
Biobío,Primera,2021-02-02,6306
Biobío,Segunda,2021-02-02,1964
Araucanía,Primera,2021-02-02,942
Araucanía,Segunda,2021-02-02,697
Los Ríos,Primera,2021-02-02,748
Los Ríos,Segunda,2021-02-02,145
Los Lagos,Primera,2021-02-02,802
Los Lagos,Segunda,2021-02-02,535
Aysén,Primera,2021-02-02,2269
Aysén,Segunda,2021-02-02,0
Magallanes,Primera,2021-02-02,222
Magallanes,Segunda,2021-02-02,163
Total,Primera,2021-02-03,240005
Total,Segunda,2021-02-03,10404
Arica y Parinacota,Primera,2021-02-03,4419
Arica y Parinacota,Segunda,2021-02-03,0
Tarapacá,Primera,2021-02-03,2499
Tarapacá,Segunda,2021-02-03,157
Antofagasta,Primera,2021-02-03,9311
Antofagasta,Segunda,2021-02-03,0
Atacama,Primera,2021-02-03,9383
Atacama,Segunda,2021-02-03,7
Coquimbo,Primera,2021-02-03,12763
Coquimbo,Segunda,2021-02-03,0
Valparaíso,Primera,2021-02-03,19394
Valparaíso,Segunda,2021-02-03,587
Metropolitana,Primera,2021-02-03,71821
Metropolitana,Segunda,2021-02-03,5653
O’Higgins,Primera,2021-02-03,18910
O’Higgins,Segunda,2021-02-03,0
Maule,Primera,2021-02-03,14294
Maule,Segunda,2021-02-03,496
Ñuble,Primera,2021-02-03,13454
Ñuble,Segunda,2021-02-03,0
Biobío,Primera,2021-02-03,28022
Biobío,Segunda,2021-02-03,1964
Araucanía,Primera,2021-02-03,13338
Araucanía,Segunda,2021-02-03,697
Los Ríos,Primera,2021-02-03,5481
Los Ríos,Segunda,2021-02-03,145
Los Lagos,Primera,2021-02-03,9725
Los Lagos,Segunda,2021-02-03,535
Aysén,Primera,2021-02-03,3586
Aysén,Segunda,2021-02-03,0
Magallanes,Primera,2021-02-03,3605
Magallanes,Segunda,2021-02-03,163
Total,Primera,2021-02-04,413429
Total,Segunda,2021-02-04,12511
Arica y Parinacota,Primera,2021-02-04,7232
Arica y Parinacota,Segunda,2021-02-04,0
Tarapacá,Primera,2021-02-04,4506
Tarapacá,Segunda,2021-02-04,157
Antofagasta,Primera,2021-02-04,12768
Antofagasta,Segunda,2021-02-04,0
Atacama,Primera,2021-02-04,14968
Atacama,Segunda,2021-02-04,7
Coquimbo,Primera,2021-02-04,17551
Coquimbo,Segunda,2021-02-04,0
Valparaíso,Primera,2021-02-04,37416
Valparaíso,Segunda,2021-02-04,1424
Metropolitana,Primera,2021-02-04,135074
Metropolitana,Segunda,2021-02-04,6923
O’Higgins,Primera,2021-02-04,28243
O’Higgins,Segunda,2021-02-04,0
Maule,Primera,2021-02-04,26592
Maule,Segunda,2021-02-04,496
Ñuble,Primera,2021-02-04,20137
Ñuble,Segunda,2021-02-04,0
Biobío,Primera,2021-02-04,46473
Biobío,Segunda,2021-02-04,1964
Araucanía,Primera,2021-02-04,22449
Araucanía,Segunda,2021-02-04,697
Los Ríos,Primera,2021-02-04,10155
Los Ríos,Segunda,2021-02-04,145
Los Lagos,Primera,2021-02-04,18247
Los Lagos,Segunda,2021-02-04,535
Aysén,Primera,2021-02-04,4912
Aysén,Segunda,2021-02-04,0
Magallanes,Primera,2021-02-04,6706
Magallanes,Segunda,2021-02-04,163
Total,Primera,2021-02-05,581577
Total,Segunda,2021-02-05,13181
Arica y Parinacota,Primera,2021-02-05,9513
Arica y Parinacota,Segunda,2021-02-05,0
Tarapacá,Primera,2021-02-05,6919
Tarapacá,Segunda,2021-02-05,157
Antofagasta,Primera,2021-02-05,15826
Antofagasta,Segunda,2021-02-05,0
Atacama,Primera,2021-02-05,19592
Atacama,Segunda,2021-02-05,7
Coquimbo,Primera,2021-02-05,22333
Coquimbo,Segunda,2021-02-05,0
Valparaíso,Primera,2021-02-05,56730
Valparaíso,Segunda,2021-02-05,1428
Metropolitana,Primera,2021-02-05,197616
Metropolitana,Segunda,2021-02-05,7587
O’Higgins,Primera,2021-02-05,37119
O’Higgins,Segunda,2021-02-05,1
Maule,Primera,2021-02-05,39819
Maule,Segunda,2021-02-05,496
Ñuble,Primera,2021-02-05,26313
Ñuble,Segunda,2021-02-05,0
Biobío,Primera,2021-02-05,62894
Biobío,Segunda,2021-02-05,1964
Araucanía,Primera,2021-02-05,30502
Araucanía,Segunda,2021-02-05,697
Los Ríos,Primera,2021-02-05,14521
Los Ríos,Segunda,2021-02-05,145
Los Lagos,Primera,2021-02-05,26863
Los Lagos,Segunda,2021-02-05,535
Aysén,Primera,2021-02-05,6044
Aysén,Segunda,2021-02-05,0
Magallanes,Primera,2021-02-05,8973
Magallanes,Segunda,2021-02-05,164
Total,Primera,2021-02-06,609375
Total,Segunda,2021-02-06,13186
Arica y Parinacota,Primera,2021-02-06,9806
Arica y Parinacota,Segunda,2021-02-06,0
Tarapacá,Primera,2021-02-06,7458
Tarapacá,Segunda,2021-02-06,157
Antofagasta,Primera,2021-02-06,16009
Antofagasta,Segunda,2021-02-06,0
Atacama,Primera,2021-02-06,20061
Atacama,Segunda,2021-02-06,7
Coquimbo,Primera,2021-02-06,22341
Coquimbo,Segunda,2021-02-06,0
Valparaíso,Primera,2021-02-06,58014
Valparaíso,Segunda,2021-02-06,1428
Metropolitana,Primera,2021-02-06,207904
Metropolitana,Segunda,2021-02-06,7592
O’Higgins,Primera,2021-02-06,38237
O’Higgins,Segunda,2021-02-06,1
Maule,Primera,2021-02-06,43700
Maule,Segunda,2021-02-06,496
Ñuble,Primera,2021-02-06,26547
Ñuble,Segunda,2021-02-06,0
Biobío,Primera,2021-02-06,67047
Biobío,Segunda,2021-02-06,1964
Araucanía,Primera,2021-02-06,31631
Araucanía,Segunda,2021-02-06,697
Los Ríos,Primera,2021-02-06,15109
Los Ríos,Segunda,2021-02-06,145
Los Lagos,Primera,2021-02-06,30440
Los Lagos,Segunda,2021-02-06,535
Aysén,Primera,2021-02-06,6062
Aysén,Segunda,2021-02-06,0
Magallanes,Primera,2021-02-06,9009
Magallanes,Segunda,2021-02-06,164
Total,Primera,2021-02-07,617966
Total,Segunda,2021-02-07,13186
Arica y Parinacota,Primera,2021-02-07,9840
Arica y Parinacota,Segunda,2021-02-07,0
Tarapacá,Primera,2021-02-07,7458
Tarapacá,Segunda,2021-02-07,157
Antofagasta,Primera,2021-02-07,16009
Antofagasta,Segunda,2021-02-07,0
Atacama,Primera,2021-02-07,20061
Atacama,Segunda,2021-02-07,7
Coquimbo,Primera,2021-02-07,22341
Coquimbo,Segunda,2021-02-07,0
Valparaíso,Primera,2021-02-07,58052
Valparaíso,Segunda,2021-02-07,1428
Metropolitana,Primera,2021-02-07,209826
Metropolitana,Segunda,2021-02-07,7592
O’Higgins,Primera,2021-02-07,38304
O’Higgins,Segunda,2021-02-07,1
Maule,Primera,2021-02-07,46288
Maule,Segunda,2021-02-07,496
Ñuble,Primera,2021-02-07,26663
Ñuble,Segunda,2021-02-07,0
Biobío,Primera,2021-02-07,69670
Biobío,Segunda,2021-02-07,1964
Araucanía,Primera,2021-02-07,31631
